vendorId,marketId,id
840,48,377
729,48,378
251,48,379
202,48,380
838,48,381
535,48,382
116,48,383
470,49,384
77,49,385
402,49,386
915,49,387
204,49,388
265,50,389
876,50,390
20,50,391
38,50,392
480,50,393
774,50,394
121,50,395
147,50,396
665,50,397
170,50,398
244,50,399
625,50,400
547,50,401
42,50,402
56,50,403
60,50,404
711,51,405
677,51,406
874,51,407
105,51,408
500,51,409
97,52,410
199,53,411
780,53,412
415,53,413
155,53,414
258,53,415
286,53,416
61,53,417
266,53,418
694,53,419
141,54,420
503,54,421
71,54,422
635,54,423
174,54,424
880,54,425
859,54,426
437,55,427
878,55,428
789,55,429
137,55,430
758,55,431
567,55,432
477,55,433
837,55,434
707,55,435
426,55,436
113,55,437
905,56,438
122,56,439
772,56,440
970,57,441
69,58,442
687,58,443
851,59,444
1,59,445
111,59,446
183,59,447
96,59,448
456,59,449
203,59,450
331,59,451
606,60,452
83,60,453
128,60,454
645,60,455
655,60,456
270,60,457
278,60,458
18,61,459
756,61,460
146,61,461
580,61,462
224,61,463
766,61,464
263,61,465
93,61,466
295,61,467
38,61,468
420,61,469
581,61,470
881,61,471
522,61,472
191,61,473
567,62,474
910,62,475
374,62,476
784,62,477
841,63,478
816,63,479
780,63,480
646,63,481
53,63,482
261,63,483
160,63,484
454,63,485
913,64,486
648,64,487
901,64,488
729,64,489
405,64,490
770,64,491
315,64,492
844,64,493
572,64,494
762,64,495
364,64,496
177,64,497
380,64,498
213,65,499
32,65,500
726,65,501
533,65,502
325,65,503
458,66,504
783,66,505
73,66,506
549,66,507
901,66,508
113,66,509
882,66,510
488,66,511
184,66,512
284,66,513
880,66,514
253,66,515
130,67,516
996,67,517
338,67,518
631,67,519
106,67,520
315,67,521
140,67,522
475,67,523
306,67,524
6,67,525
336,67,526
863,67,527
241,67,528
968,67,529
125,67,530
337,67,531
209,67,532
203,67,533
966,67,534
363,67,535
623,67,536
881,67,537
18,67,538
660,68,539
217,68,540
300,68,541
822,69,542
902,69,543
332,69,544
901,69,545
426,69,546
673,69,547
149,69,548
914,69,549
741,69,550
438,69,551
605,69,552
440,69,553
916,70,554
302,70,555
726,70,556
214,70,557
571,70,558
100,70,559
211,70,560
308,70,561
172,70,562
552,70,563
891,70,564
859,70,565
557,70,566
300,70,567
378,70,568
407,70,569
23,70,570
680,70,571
355,70,572
357,70,573
764,70,574
367,71,575
812,71,576
128,71,577
517,72,578
50,72,579
952,72,580
527,72,581
590,73,582
971,73,583
993,73,584
190,73,585
568,73,586
102,73,587
808,74,588
646,74,589
295,74,590
659,74,591
519,74,592
323,74,593
178,74,594
918,74,595
113,74,596
600,74,597
412,74,598
909,74,599
887,74,600
370,74,601
380,74,602
973,74,603
915,74,604
242,74,605
444,74,606
65,74,607
561,75,608
750,75,609
824,75,610
101,75,611
684,75,612
979,75,613
552,76,614
270,76,615
427,76,616
334,76,617
978,76,618
453,76,619
721,76,620
203,76,621
544,76,622
590,76,623
9,76,624
242,76,625
312,76,626
351,76,627
374,76,628
858,76,629
238,77,630
611,77,631
938,77,632
60,77,633
580,77,634
843,78,635
18,78,636
693,78,637
846,78,638
474,78,639
352,78,640
436,78,641
585,78,642
678,78,643
971,78,644
500,79,645
623,79,646
347,79,647
177,79,648
771,79,649
403,79,650
67,79,651
47,79,652
638,79,653
813,79,654
767,80,655
616,80,656
498,80,657
23,80,658
722,80,659
368,80,660
600,80,661
105,80,662
106,80,663
419,80,664
599,80,665
830,80,666
414,80,667
589,80,668
306,80,669
580,80,670
400,81,671
844,82,672
533,82,673
219,82,674
383,82,675
794,83,676
845,83,677
205,83,678
593,83,679
398,83,680
851,83,681
528,83,682
724,83,683
344,83,684
327,84,685
940,84,686
964,84,687
893,84,688
381,84,689
720,84,690
730,84,691
470,84,692
732,84,693
149,84,694
293,84,695
63,84,696
86,84,697
988,84,698
362,84,699
157,85,700
198,85,701
83,85,702
965,85,703
866,85,704
697,85,705
958,85,706
825,86,707
934,86,708
316,87,709
428,87,710
185,87,711
818,87,712
930,87,713
365,87,714
245,87,715
686,87,716
184,87,717
72,87,718
438,87,719
289,87,720
754,87,721
907,87,722
952,87,723
692,87,724
617,87,725
185,88,726
893,88,727
806,88,728
42,88,729
837,88,730
743,88,731
820,88,732
790,88,733
20,88,734
921,88,735
690,88,736
535,88,737
759,88,738
907,89,739
336,89,740
494,89,741
105,89,742
770,89,743
134,89,744
660,89,745
749,89,746
397,89,747
924,89,748
531,90,749
632,90,750
931,90,751
407,90,752
900,90,753
684,90,754
605,90,755
282,90,756
648,91,757
466,91,758
354,91,759
784,91,760
171,91,761
539,91,762
403,91,763
322,91,764
566,91,765
889,91,766
196,91,767
24,92,768
436,92,769
921,92,770
227,92,771
857,92,772
30,92,773
955,92,774
478,92,775
67,92,776
223,92,777
613,93,778
291,93,779
804,93,780
580,93,781
77,93,782
355,93,783
14,93,784
854,94,785
15,94,786
805,94,787
159,94,788
985,94,789
591,94,790
43,94,791
51,94,792
117,94,793
342,94,794
335,94,795
773,94,796
209,94,797
391,94,798
673,94,799
833,94,800
745,94,801
957,94,802
913,95,803
187,95,804
427,96,805
442,96,806
604,96,807
960,96,808
790,96,809
916,96,810
457,96,811
308,96,812
649,96,813
602,96,814
535,96,815
480,96,816
522,97,817
893,98,818
27,98,819
462,98,820
556,98,821
992,98,822
398,98,823
580,98,824
578,99,825
211,99,826
417,99,827
148,99,828
314,99,829
172,99,830
252,99,831
33,99,832
881,99,833
818,99,834
583,99,835
270,99,836
109,99,837
901,99,838
946,100,839
81,101,840
556,102,841
538,102,842
745,102,843
93,102,844
215,103,845
315,103,846
969,103,847
795,103,848
99,104,849
660,104,850
870,104,851
920,104,852
6,104,853
159,104,854
36,104,855
522,104,856
475,104,857
102,104,858
985,104,859
13,104,860
742,104,861
666,104,862
423,105,863
663,105,864
851,105,865
308,105,866
431,105,867
999,105,868
78,105,869
478,105,870
444,105,871
967,105,872
634,105,873
37,105,874
333,105,875
923,105,876
476,105,877
58,105,878
948,105,879
186,105,880
425,105,881
920,105,882
2,105,883
209,105,884
907,105,885
458,106,886
366,106,887
916,106,888
130,106,889
800,107,890
911,108,891
385,108,892
757,108,893
179,108,894
348,108,895
161,108,896
817,108,897
667,108,898
39,108,899
565,108,900
104,108,901
735,108,902
994,108,903
479,108,904
913,108,905
369,109,906
196,109,907
266,110,908
29,110,909
975,110,910
148,110,911
695,110,912
962,110,913
106,110,914
475,110,915
78,110,916
864,110,917
341,110,918
338,110,919
499,111,920
207,111,921
960,111,922
484,111,923
289,111,924
125,111,925
87,111,926
710,111,927
20,111,928
592,112,929
882,112,930
848,112,931
430,112,932
5,112,933
650,112,934
697,112,935
478,112,936
902,112,937
458,112,938
615,112,939
634,113,940
834,113,941
584,113,942
740,113,943
559,113,944
286,113,945
334,114,946
100,114,947
44,114,948
882,114,949
413,114,950
316,115,951
476,115,952
954,115,953
559,115,954
712,115,955
1,115,956
391,115,957
47,115,958
343,115,959
896,115,960
259,116,961
38,116,962
651,116,963
296,116,964
888,116,965
969,116,966
110,116,967
319,116,968
790,117,969
218,117,970
690,117,971
956,117,972
17,117,973
366,117,974
356,117,975
583,117,976
302,117,977
874,117,978
736,117,979
938,117,980
894,117,981
509,117,982
474,117,983
384,118,984
381,118,985
832,118,986
589,118,987
850,118,988
880,118,989
216,118,990
105,118,991
390,118,992
82,119,993
44,119,994
480,119,995
605,119,996
219,119,997
834,119,998
422,119,999
28,119,1000
796,119,1001
457,119,1002
639,119,1003
332,119,1004
426,119,1005
24,119,1006
986,119,1007
171,119,1008
73,120,1009
215,120,1010
340,120,1011
665,120,1012
394,120,1013
406,120,1014
968,120,1015
258,120,1016
689,120,1017
833,121,1018
24,121,1019
51,121,1020
999,121,1021
839,121,1022
851,121,1023
440,121,1024
181,121,1025
841,122,1026
803,123,1027
57,123,1028
215,123,1029
575,123,1030
877,123,1031
52,123,1032
172,123,1033
350,123,1034
853,123,1035
569,123,1036
896,123,1037
825,123,1038
652,123,1039
734,123,1040
475,123,1041
486,124,1042
942,124,1043
427,124,1044
161,125,1045
982,125,1046
768,125,1047
947,125,1048
831,125,1049
961,125,1050
619,125,1051
633,125,1052
620,125,1053
848,125,1054
407,126,1055
146,126,1056
200,127,1057
342,127,1058
953,127,1059
758,127,1060
187,128,1061
411,129,1062
207,129,1063
640,129,1064
922,130,1065
682,131,1066
562,131,1067
478,131,1068
528,131,1069
323,131,1070
348,132,1071
50,132,1072
59,132,1073
631,132,1074
999,132,1075
975,132,1076
474,132,1077
596,133,1078
75,133,1079
19,133,1080
164,133,1081
571,133,1082
453,133,1083
194,133,1084
508,133,1085
187,133,1086
412,133,1087
342,133,1088
677,133,1089
613,133,1090
30,133,1091
439,133,1092
148,133,1093
8,133,1094
74,133,1095
214,133,1096
792,133,1097
999,134,1098
447,134,1099
124,135,1100
816,136,1101
444,136,1102
813,136,1103
563,136,1104
757,136,1105
71,136,1106
849,136,1107
862,137,1108
361,137,1109
309,137,1110
786,137,1111
401,138,1112
784,138,1113
130,138,1114
218,138,1115
844,138,1116
41,138,1117
437,138,1118
992,138,1119
755,138,1120
938,138,1121
766,139,1122
802,140,1123
210,140,1124
291,140,1125
677,140,1126
4,140,1127
495,140,1128
576,140,1129
282,140,1130
682,140,1131
75,140,1132
931,140,1133
164,141,1134
695,141,1135
620,141,1136
716,141,1137
958,141,1138
233,142,1139
438,142,1140
443,142,1141
66,142,1142
544,142,1143
944,142,1144
528,143,1145
389,143,1146
247,143,1147
584,143,1148
546,143,1149
278,143,1150
774,143,1151
865,143,1152
290,143,1153
174,144,1154
17,144,1155
910,144,1156
352,144,1157
650,144,1158
773,144,1159
319,144,1160
825,144,1161
145,145,1162
758,146,1163
257,146,1164
91,146,1165
895,146,1166
466,146,1167
275,146,1168
353,146,1169
984,146,1170
886,146,1171
539,146,1172
679,146,1173
982,147,1174
813,147,1175
767,147,1176
698,147,1177
256,147,1178
391,147,1179
863,147,1180
226,147,1181
147,147,1182
469,147,1183
981,147,1184
127,147,1185
592,147,1186
331,147,1187
45,147,1188
50,147,1189
887,147,1190
416,147,1191
78,147,1192
675,147,1193
119,147,1194
233,148,1195
43,148,1196
776,148,1197
445,149,1198
857,149,1199
776,149,1200
555,149,1201
72,149,1202
834,149,1203
901,149,1204
633,149,1205
191,149,1206
873,149,1207
740,150,1208
738,150,1209
644,150,1210
783,150,1211
14,150,1212
260,150,1213
241,150,1214
321,150,1215
115,150,1216
632,150,1217
615,150,1218
345,150,1219
884,151,1220
564,151,1221
953,151,1222
27,151,1223
769,151,1224
148,151,1225
991,151,1226
713,151,1227
461,151,1228
904,152,1229
825,152,1230
653,152,1231
656,152,1232
881,152,1233
337,152,1234
954,153,1235
875,153,1236
632,153,1237
575,153,1238
596,153,1239
341,153,1240
900,153,1241
603,153,1242
939,153,1243
83,153,1244
379,153,1245
278,154,1246
295,154,1247
825,154,1248
658,154,1249
869,154,1250
8,154,1251
538,154,1252
149,154,1253
438,154,1254
485,154,1255
476,154,1256
192,154,1257
312,154,1258
809,154,1259
776,154,1260
712,154,1261
665,154,1262
73,154,1263
102,155,1264
774,155,1265
975,155,1266
642,156,1267
8,156,1268
157,156,1269
5,156,1270
87,156,1271
442,156,1272
224,156,1273
330,156,1274
334,157,1275
549,157,1276
50,157,1277
162,157,1278
26,157,1279
398,157,1280
784,157,1281
879,157,1282
517,158,1283
802,158,1284
199,158,1285
432,159,1286
618,159,1287
955,159,1288
110,159,1289
252,160,1290
358,161,1291
305,161,1292
104,161,1293
362,161,1294
164,161,1295
947,161,1296
602,161,1297
693,161,1298
882,161,1299
295,162,1300
501,162,1301
386,163,1302
61,163,1303
912,163,1304
803,163,1305
715,164,1306
820,164,1307
238,164,1308
644,164,1309
606,164,1310
489,164,1311
120,164,1312
158,164,1313
204,164,1314
735,164,1315
716,164,1316
267,164,1317
754,164,1318
757,165,1319
963,165,1320
659,165,1321
307,165,1322
458,166,1323
834,166,1324
800,166,1325
351,167,1326
325,167,1327
678,167,1328
668,167,1329
436,167,1330
609,167,1331
659,167,1332
941,167,1333
283,168,1334
582,169,1335
737,169,1336
256,169,1337
962,169,1338
382,170,1339
457,170,1340
570,170,1341
490,170,1342
251,170,1343
959,170,1344
843,170,1345
108,170,1346
714,170,1347
823,170,1348
515,171,1349
237,171,1350
99,171,1351
30,172,1352
301,172,1353
874,172,1354
965,172,1355
168,172,1356
136,172,1357
901,172,1358
663,172,1359
651,172,1360
202,172,1361
627,172,1362
884,172,1363
419,172,1364
795,172,1365
140,173,1366
26,173,1367
765,173,1368
680,173,1369
320,173,1370
122,173,1371
968,173,1372
811,173,1373
271,173,1374
131,173,1375
82,174,1376
847,174,1377
116,174,1378
988,174,1379
211,174,1380
199,174,1381
506,174,1382
411,174,1383
510,174,1384
938,174,1385
99,174,1386
952,174,1387
81,174,1388
693,174,1389
315,174,1390
369,174,1391
324,174,1392
178,174,1393
755,174,1394
366,174,1395
822,174,1396
614,174,1397
677,174,1398
113,175,1399
562,175,1400
537,175,1401
826,175,1402
454,175,1403
227,175,1404
24,175,1405
130,175,1406
955,175,1407
707,175,1408
327,175,1409
302,175,1410
118,175,1411
836,175,1412
802,175,1413
353,175,1414
18,175,1415
656,175,1416
578,175,1417
149,175,1418
411,176,1419
637,176,1420
379,176,1421
37,176,1422
583,176,1423
330,176,1424
761,176,1425
931,176,1426
602,176,1427
588,176,1428
407,176,1429
582,176,1430
59,177,1431
534,177,1432
363,177,1433
664,177,1434
110,177,1435
19,177,1436
532,177,1437
661,177,1438
334,177,1439
72,177,1440
317,178,1441
240,178,1442
191,179,1443
434,179,1444
937,179,1445
169,179,1446
12,179,1447
469,179,1448
343,179,1449
60,179,1450
336,180,1451
681,180,1452
498,180,1453
957,180,1454
949,180,1455
311,181,1456
123,181,1457
23,181,1458
819,181,1459
305,181,1460
939,182,1461
554,182,1462
693,182,1463
127,182,1464
827,182,1465
320,182,1466
137,182,1467
19,182,1468
846,182,1469
257,182,1470
475,183,1471
595,183,1472
380,183,1473
332,183,1474
945,183,1475
219,183,1476
721,184,1477
377,184,1478
521,184,1479
48,184,1480
998,184,1481
881,184,1482
989,185,1483
838,185,1484
321,185,1485
676,185,1486
757,186,1487
631,186,1488
788,186,1489
511,186,1490
271,186,1491
261,186,1492
566,186,1493
876,186,1494
304,186,1495
149,186,1496
676,186,1497
30,186,1498
792,186,1499
928,186,1500
240,186,1501
223,186,1502
900,186,1503
158,186,1504
761,186,1505
465,186,1506
629,186,1507
665,187,1508
57,187,1509
906,187,1510
601,187,1511
578,187,1512
465,187,1513
555,187,1514
828,187,1515
698,187,1516
34,187,1517
73,188,1518
952,188,1519
241,188,1520
945,188,1521
707,188,1522
480,188,1523
52,188,1524
311,188,1525
676,188,1526
467,189,1527
280,189,1528
932,189,1529
697,189,1530
75,189,1531
98,190,1532
946,190,1533
691,190,1534
112,190,1535
232,190,1536
203,190,1537
680,190,1538
307,190,1539
539,190,1540
943,190,1541
700,190,1542
569,190,1543
926,190,1544
352,190,1545
397,190,1546
568,190,1547
715,191,1548
93,191,1549
49,191,1550
577,191,1551
105,191,1552
779,191,1553
574,191,1554
154,191,1555
203,191,1556
404,191,1557
878,191,1558
151,191,1559
294,191,1560
520,191,1561
92,191,1562
155,191,1563
518,191,1564
777,192,1565
130,192,1566
252,192,1567
990,192,1568
493,192,1569
948,192,1570
730,192,1571
92,192,1572
747,192,1573
304,192,1574
465,193,1575
431,193,1576
742,193,1577
858,193,1578
314,193,1579
495,193,1580
155,193,1581
494,193,1582
181,193,1583
858,194,1584
244,194,1585
674,194,1586
252,194,1587
394,194,1588
307,194,1589
284,194,1590
830,194,1591
832,194,1592
667,194,1593
545,194,1594
653,194,1595
190,194,1596
274,195,1597
209,196,1598
137,196,1599
587,196,1600
403,196,1601
483,196,1602
232,196,1603
862,196,1604
392,196,1605
861,196,1606
476,196,1607
755,197,1608
22,198,1609
501,198,1610
804,198,1611
361,199,1612
824,199,1613
531,199,1614
10,199,1615
108,199,1616
108,200,1617
891,200,1618
188,200,1619
227,200,1620
490,200,1621
530,201,1622
180,201,1623
430,201,1624
229,202,1625
584,202,1626
888,202,1627
35,202,1628
764,202,1629
707,202,1630
757,202,1631
71,202,1632
641,202,1633
569,203,1634
240,203,1635
969,203,1636
483,203,1637
106,203,1638
411,203,1639
425,203,1640
253,204,1641
527,204,1642
584,204,1643
689,204,1644
480,204,1645
757,204,1646
852,204,1647
116,205,1648
707,205,1649
978,205,1650
931,205,1651
484,205,1652
635,205,1653
844,205,1654
300,205,1655
44,205,1656
735,205,1657
428,205,1658
443,205,1659
698,205,1660
557,205,1661
903,205,1662
666,205,1663
613,205,1664
11,205,1665
756,205,1666
810,206,1667
901,206,1668
595,206,1669
88,206,1670
877,206,1671
982,206,1672
362,206,1673
385,206,1674
526,206,1675
965,207,1676
149,207,1677
520,207,1678
430,207,1679
496,207,1680
264,207,1681
822,207,1682
587,207,1683
724,207,1684
330,207,1685
188,207,1686
100,207,1687
421,207,1688
80,207,1689
309,207,1690
428,207,1691
830,207,1692
927,207,1693
453,207,1694
63,207,1695
454,207,1696
784,207,1697
934,207,1698
843,207,1699
569,207,1700
964,208,1701
122,208,1702
326,208,1703
848,209,1704
830,209,1705
416,209,1706
566,209,1707
872,209,1708
665,210,1709
89,210,1710
215,210,1711
45,210,1712
335,211,1713
957,211,1714
62,211,1715
259,211,1716
413,212,1717
155,212,1718
117,213,1719
111,213,1720
257,213,1721
614,213,1722
294,213,1723
1,213,1724
339,214,1725
111,214,1726
330,214,1727
666,214,1728
516,214,1729
28,214,1730
410,214,1731
76,214,1732
6,214,1733
946,214,1734
206,214,1735
134,214,1736
935,214,1737
390,214,1738
694,214,1739
331,214,1740
57,214,1741
408,214,1742
917,214,1743
375,214,1744
550,214,1745
264,214,1746
468,214,1747
966,215,1748
167,215,1749
447,215,1750
117,215,1751
755,216,1752
119,216,1753
455,216,1754
589,216,1755
929,216,1756
499,216,1757
181,216,1758
105,216,1759
557,216,1760
418,216,1761
501,217,1762
630,217,1763
710,217,1764
519,217,1765
254,217,1766
947,217,1767
415,217,1768
204,217,1769
820,217,1770
960,217,1771
280,217,1772
597,217,1773
498,217,1774
860,217,1775
822,217,1776
256,217,1777
859,217,1778
848,217,1779
386,217,1780
672,217,1781
814,217,1782
172,218,1783
552,218,1784
148,218,1785
780,218,1786
998,219,1787
203,219,1788
645,219,1789
883,219,1790
678,220,1791
317,220,1792
152,220,1793
301,220,1794
174,221,1795
809,221,1796
141,221,1797
950,221,1798
993,221,1799
156,221,1800
872,221,1801
90,221,1802
431,221,1803
471,221,1804
242,221,1805
486,222,1806
359,222,1807
616,222,1808
455,223,1809
965,223,1810
968,223,1811
754,223,1812
604,223,1813
977,223,1814
230,223,1815
981,223,1816
621,223,1817
967,224,1818
405,224,1819
220,224,1820
666,224,1821
531,224,1822
142,224,1823
422,224,1824
632,224,1825
900,224,1826
738,225,1827
641,225,1828
8,225,1829
616,225,1830
597,225,1831
226,225,1832
722,225,1833
351,225,1834
13,225,1835
169,225,1836
526,225,1837
261,225,1838
745,225,1839
47,225,1840
184,226,1841
408,227,1842
598,227,1843
453,227,1844
382,227,1845
633,227,1846
755,227,1847
861,227,1848
657,227,1849
186,227,1850
670,227,1851
97,227,1852
105,227,1853
449,227,1854
86,227,1855
445,227,1856
92,227,1857
875,227,1858
809,227,1859
222,227,1860
553,227,1861
710,227,1862
781,227,1863
20,227,1864
115,227,1865
75,227,1866
590,227,1867
601,227,1868
256,227,1869
907,227,1870
804,227,1871
380,227,1872
516,228,1873
773,228,1874
449,228,1875
871,228,1876
239,229,1877
822,229,1878
760,229,1879
448,229,1880
791,229,1881
215,229,1882
550,229,1883
672,229,1884
628,229,1885
195,229,1886
87,229,1887
618,230,1888
332,230,1889
126,230,1890
763,230,1891
247,230,1892
389,230,1893
479,230,1894
229,230,1895
339,230,1896
512,230,1897
132,230,1898
138,230,1899
211,230,1900
765,230,1901
817,230,1902
621,230,1903
602,230,1904
601,230,1905
525,230,1906
533,230,1907
935,230,1908
349,231,1909
935,231,1910
242,231,1911
442,231,1912
549,231,1913
70,231,1914
266,232,1915
895,232,1916
921,232,1917
172,232,1918
191,232,1919
139,232,1920
314,232,1921
337,232,1922
402,232,1923
293,232,1924
435,232,1925
632,232,1926
599,232,1927
379,232,1928
863,232,1929
235,232,1930
22,232,1931
225,232,1932
700,233,1933
886,233,1934
526,233,1935
851,233,1936
623,233,1937
554,234,1938
874,234,1939
494,234,1940
506,234,1941
800,234,1942
59,234,1943
455,234,1944
998,234,1945
607,234,1946
362,234,1947
346,234,1948
562,235,1949
66,235,1950
390,235,1951
486,235,1952
373,235,1953
980,235,1954
128,235,1955
139,235,1956
531,235,1957
793,235,1958
259,235,1959
86,235,1960
317,235,1961
31,235,1962
867,235,1963
459,235,1964
634,236,1965
399,236,1966
446,236,1967
24,236,1968
949,236,1969
612,236,1970
291,236,1971
928,236,1972
852,236,1973
114,236,1974
132,236,1975
611,236,1976
312,236,1977
439,236,1978
645,237,1979
968,238,1980
202,238,1981
694,238,1982
536,238,1983
601,238,1984
275,238,1985
447,238,1986
452,238,1987
167,238,1988
607,238,1989
299,238,1990
707,238,1991
649,238,1992
701,238,1993
271,238,1994
39,238,1995
158,238,1996
645,238,1997
485,239,1998
98,239,1999
550,239,2000
411,239,2001
438,239,2002
223,239,2003
301,239,2004
785,240,2005
773,240,2006
309,240,2007
449,240,2008
936,240,2009
72,240,2010
782,241,2011
364,241,2012
392,241,2013
981,241,2014
440,241,2015
25,241,2016
316,241,2017
82,241,2018
126,241,2019
130,241,2020
112,241,2021
896,241,2022
958,241,2023
555,241,2024
939,241,2025
432,241,2026
945,241,2027
774,241,2028
831,241,2029
339,241,2030
153,242,2031
953,243,2032
904,243,2033
225,243,2034
715,243,2035
340,243,2036
106,243,2037
907,243,2038
941,243,2039
663,243,2040
885,243,2041
728,243,2042
760,243,2043
393,243,2044
248,243,2045
33,243,2046
397,243,2047
297,243,2048
879,244,2049
256,244,2050
361,244,2051
501,244,2052
851,244,2053
89,244,2054
611,244,2055
697,244,2056
687,244,2057
435,244,2058
90,244,2059
528,244,2060
224,244,2061
48,244,2062
838,244,2063
604,245,2064
609,246,2065
290,246,2066
52,246,2067
184,246,2068
841,246,2069
303,246,2070
400,246,2071
309,246,2072
641,246,2073
627,247,2074
790,247,2075
373,247,2076
683,247,2077
387,247,2078
452,247,2079
114,247,2080
393,247,2081
226,247,2082
952,247,2083
571,248,2084
637,248,2085
678,248,2086
299,249,2087
230,249,2088
679,249,2089
934,249,2090
399,250,2091
83,250,2092
393,250,2093
29,250,2094
77,250,2095
313,250,2096
866,250,2097
68,250,2098
929,250,2099
353,250,2100
743,250,2101
210,250,2102
788,251,2103
934,251,2104
608,251,2105
988,251,2106
974,251,2107
790,251,2108
189,251,2109
741,251,2110
861,251,2111
429,252,2112
468,252,2113
176,252,2114
943,252,2115
740,252,2116
548,252,2117
27,253,2118
697,253,2119
191,253,2120
117,253,2121
528,253,2122
47,253,2123
38,253,2124
920,253,2125
909,253,2126
609,253,2127
106,253,2128
126,253,2129
586,253,2130
241,253,2131
744,253,2132
660,254,2133
272,254,2134
726,254,2135
978,254,2136
12,254,2137
371,254,2138
175,254,2139
